METHOD;ITEMCOUNT;MEAN (us);P95 (us);GEN 0;GEN 1;GEN 2;ALLOCATED (KB)
SmallWcfText;0;336.5;345.6;8.7891;0;0;28.17
SmallWcfWebXml;0;371;377.6;10.2539;0;0;31.66
SmallWcfWebJson;0;380.2;401.3;10.2539;0;0;33.07
SmallWcfBinary;0;344.4;351.6;8.7891;0;0;27.65
SmallWcfNetTcp;0;108.7;110.5;1.4648;0;0;4.62
SmallWcfMsgPackCli;0;368.4;375.4;10.2539;0;0;32.02
SmallWebApiJsonNetHttpClient;0;864.3;934.3;26.3672;11.7188;0;85.28
SmallWebApiJsonNetHttpClientAsync;0;906.8;941;25.3906;9.7656;0;85.1
SmallWebApiJsonNetHttpWebRequest;0;361.6;368.2;19.043;6.8359;0;69.87
SmallWebApiMessagePackHttpClient;0;775.5;884.3;17.5781;5.8594;0;61.4
SmallWebApiMessagePackHttpClientAsync;0;855.8;900.9;16.6016;5.8594;0;64.05
SmallWebApiMessagePackHttpWebRequest;0;450.4;476.3;14.6484;5.3711;0;52.47
SmallWebApiMsgPackCliHttpClient;0;1079.8;1105.8;83.9844;11.7188;0;264.17
SmallWebApiMsgPackCliHttpClientAsync;0;1119.8;1144.6;85.9375;9.7656;0;267.14
SmallWebApiMsgPackCliHttpWebRequest;0;543.8;555.6;60.0586;11.2305;0;186.32
SmallWebApiXmlHttpClient;0;942.7;957.5;29.2969;11.7188;0;104.33
SmallWebApiXmlHttpClientAsync;0;951;958.3;29.2969;11.7188;0;103.51
SmallWebApiXmlHttpWebRequest;0;518.6;525.3;29.2969;13.1836;0;93.74
SmallWebApiUtf8JsonHttpClient;0;831.9;883.6;16.6016;6.8359;0;60.96
SmallWebApiUtf8JsonHttpClientAsync;0;815.5;902.7;18.5547;6.8359;0;64.02
SmallWebApiUtf8JsonHttpWebRequest;0;463.1;480.3;14.1602;5.3711;0;52.3
SmallWebApiZeroFormatterHttpClient;0;975.3;1033.9;68.3594;7.8125;0;225.09
SmallWebApiZeroFormatterHttpClientAsync;0;1035.9;1070.8;72.2656;7.8125;0;226.42
SmallWebApiZeroFormatterHttpWebRequest;0;505.1;523;38.5742;10.2539;0;128.45
SmallAspNetCoreJsonNetHttpClient;0;547.4;618.6;17.5781;0;0;55.33
SmallAspNetCoreJsonNetHttpClientAsync;0;779.5;862;17.5781;0;0;55.4
SmallAspNetCoreJsonNetHttpWebRequest;0;421.9;443.5;14.1602;0;0;43.97
SmallAspNetCoreMessagePackHttpClient;0;508.3;547.3;11.7188;0;0;38.97
SmallAspNetCoreMessagePackHttpClientAsync;0;520.3;562.6;13.6719;0;0;42.88
SmallAspNetCoreMessagePackHttpWebRequest;0;344;358;8.7891;0;0;28.42
SmallAspNetCoreMsgPackCliHttpClient;0;797.8;887.2;76.1719;1.9531;0;239.6
SmallAspNetCoreMsgPackCliHttpClientAsync;0;863.8;1022.6;78.125;0.9766;0;244.78
SmallAspNetCoreMsgPackCliHttpWebRequest;0;474.4;484.4;52.2461;0.4883;0;163.6
SmallAspNetCoreXmlHttpClient;0;742.2;853.3;29.2969;0;0;90.66
SmallAspNetCoreXmlHttpClientAsync;0;813.4;927.5;29.2969;0;0;90.54
SmallAspNetCoreXmlHttpWebRequest;0;460.9;465.6;26.3672;0;0;82.56
SmallAspNetCoreUtf8JsonHttpClient;0;552.5;638.9;11.7188;0;0;36.19
SmallAspNetCoreUtf8JsonHttpClientAsync;0;606.8;719.9;12.6953;0;0;39.32
SmallAspNetCoreUtf8JsonHttpWebRequest;0;431.3;443.7;7.3242;0;0;23.53
SmallAspNetCoreZeroFormatterHttpClient;0;552.2;579.3;38.0859;0;0;121.4
SmallAspNetCoreZeroFormatterHttpClientAsync;0;550.5;592.1;38.0859;0;0;121.29
SmallAspNetCoreZeroFormatterHttpWebRequest;0;397.5;408.5;8.7891;0;0;27.08
LargeWcfText;0;337.7;345;8.7891;0;0;28.08
LargeWcfWebXml;0;365.2;374.5;10.2539;0;0;31.65
LargeWcfWebJson;0;376.6;384.3;10.7422;0;0;33.03
LargeWcfBinary;0;352.9;360.6;8.7891;0;0;27.68
LargeWcfNetTcp;0;109.9;111.9;1.4648;0;0;4.63
LargeWcfMsgPackCli;0;374.4;384.5;10.2539;0;0;32.02
LargeWebApiJsonNetHttpClient;0;880.4;919.6;25.3906;11.7188;0;85.29
LargeWebApiJsonNetHttpClientAsync;0;915.1;939.4;25.3906;9.7656;0;85.33
LargeWebApiJsonNetHttpWebRequest;0;469.3;492.4;19.043;6.3477;0;70.05
LargeWebApiMessagePackHttpClient;0;815.6;902.9;16.6016;5.8594;0;61.22
LargeWebApiMessagePackHttpClientAsync;0;855.1;907.5;18.5547;6.8359;0;64.4
LargeWebApiMessagePackHttpWebRequest;0;446.9;464;14.1602;5.3711;0;52.24
LargeWebApiMsgPackCliHttpClient;0;1121.9;1156.2;83.9844;9.7656;0;264.61
LargeWebApiMsgPackCliHttpClientAsync;0;1128.2;1163;85.9375;9.7656;0;267.55
LargeWebApiMsgPackCliHttpWebRequest;0;589.9;604.7;60.0586;11.2305;0;186.38
LargeWebApiXmlHttpClient;0;1007.8;1041.8;29.2969;9.7656;0;109.99
LargeWebApiXmlHttpClientAsync;0;992.7;1032.8;29.2969;9.7656;0;109.03
LargeWebApiXmlHttpWebRequest;0;445.5;455.5;30.2734;13.6719;0;97.01
LargeWebApiUtf8JsonHttpClientAsync;0;862.8;909.7;18.5547;6.8359;0;63.89
LargeWebApiUtf8JsonHttpWebRequest;0;345.4;372.6;12.207;3.418;0;46.63
LargeWebApiZeroFormatterHttpClient;0;1035.9;1074.2;72.2656;7.8125;0;225.52
LargeWebApiZeroFormatterHttpClientAsync;0;1061;1093.3;72.2656;7.8125;0;226.44
LargeWebApiZeroFormatterHttpWebRequest;0;471.1;498.4;38.0859;10.7422;0;128.25
LargeAspNetCoreJsonNetHttpClient;0;635.3;728.3;17.5781;0;0;54.47
LargeAspNetCoreJsonNetHttpClientAsync;0;729.3;861.8;17.5781;0;0;55.96
LargeAspNetCoreJsonNetHttpWebRequest;0;429.4;445.8;14.1602;0;0;43.87
LargeAspNetCoreMessagePackHttpClient;0;515;560.5;12.6953;0;0;39.26
LargeAspNetCoreMessagePackHttpClientAsync;0;521.9;556.4;13.6719;0;0;42.85
LargeAspNetCoreMessagePackHttpWebRequest;0;388;400.9;8.7891;0;0;28.29
LargeAspNetCoreMsgPackCliHttpClient;0;831.8;934.1;77.1484;4.8828;0;241.45
LargeAspNetCoreMsgPackCliHttpClientAsync;0;956.7;1032.6;78.125;1.9531;0;245.13
LargeAspNetCoreMsgPackCliHttpWebRequest;0;501.2;541.4;51.7578;0;0;163.45
LargeAspNetCoreXmlHttpClient;0;749.9;865.8;30.2734;0;0;95.37
LargeAspNetCoreXmlHttpClientAsync;0;935.4;970.6;30.2734;0;0;94.09
LargeAspNetCoreXmlHttpWebRequest;0;509.8;527.5;27.3438;0;0;86.38
LargeAspNetCoreUtf8JsonHttpClient;0;562.7;650.9;11.7188;0;0;36.19
LargeAspNetCoreUtf8JsonHttpClientAsync;0;684.5;770.1;12.6953;0;0;39.13
LargeAspNetCoreUtf8JsonHttpWebRequest;0;412.5;419.6;7.3242;0;0;23.54
LargeAspNetCoreZeroFormatterHttpClient;0;571.5;615.6;38.0859;0;0;121.21
LargeAspNetCoreZeroFormatterHttpClientAsync;0;584.2;637;38.0859;0;0;120.87
LargeAspNetCoreZeroFormatterHttpWebRequest;0;359.7;389;8.7891;0;0;27.12
SmallWcfText;10;405.3;413.9;10.7422;0;0;33.33
SmallWcfWebXml;10;415.1;423.3;11.7188;0;0;36.86
SmallWcfWebJson;10;557.9;609.4;11.7188;0;0;38.75
SmallWcfBinary;10;400.8;408.5;10.2539;0;0;32.46
SmallWcfNetTcp;10;157.5;161.4;3.1738;0;0;9.92
SmallWcfMsgPackCli;10;952.3;1043;150.3906;7.8125;0;472.75
SmallWebApiJsonNetHttpClient;10;1020.6;1074.3;27.3438;7.8125;0;98.38
SmallWebApiJsonNetHttpClientAsync;10;1000.9;1045.6;27.3438;9.7656;0;98.99
SmallWebApiJsonNetHttpWebRequest;10;427.8;435.6;25.8789;11.2305;0;82.71
SmallWebApiMessagePackHttpClient;10;908.3;940.8;19.5313;6.8359;0;67.41
SmallWebApiMessagePackHttpClientAsync;10;917.1;941.3;21.4844;7.8125;0;70.4
SmallWebApiMessagePackHttpWebRequest;10;499.2;513.9;16.1133;5.8594;0;58.45
SmallWebApiMsgPackCliHttpClient;10;1235.5;1265;93.75;11.7188;0;294.39
SmallWebApiMsgPackCliHttpClientAsync;10;1216.5;1234.6;93.75;11.7188;0;294.71
SmallWebApiMsgPackCliHttpWebRequest;10;573.8;603.8;57.6172;10.7422;0;199.3
SmallWebApiXmlHttpClient;10;1065.3;1107.6;35.1563;5.8594;0;123.97
SmallWebApiXmlHttpClientAsync;10;1048.5;1087.9;37.1094;9.7656;0;125.52
SmallWebApiXmlHttpWebRequest;10;526.8;559.1;30.2734;10.7422;0;107.18
SmallWebApiUtf8JsonHttpClient;10;956;1007.4;17.5781;3.9063;0;67.12
SmallWebApiUtf8JsonHttpClientAsync;10;990.9;1026.6;17.5781;5.8594;0;70.05
SmallWebApiUtf8JsonHttpWebRequest;10;493.1;513.4;16.1133;6.8359;0;58.25
SmallWebApiZeroFormatterHttpClient;10;1078.4;1126.8;72.2656;5.8594;0;240.91
SmallWebApiZeroFormatterHttpClientAsync;10;1090.9;1134.9;74.2188;9.7656;0;236.5
SmallWebApiZeroFormatterHttpWebRequest;10;582.3;601;43.9453;12.6953;0;140.3
SmallAspNetCoreJsonNetHttpClient;10;880.8;945.4;21.4844;0;0;68
SmallAspNetCoreJsonNetHttpClientAsync;10;911.8;952.9;22.4609;0;0;69.49
SmallAspNetCoreJsonNetHttpWebRequest;10;475.1;490;18.0664;0;0;55.92
SmallAspNetCoreMessagePackHttpClient;10;630.9;709.1;13.6719;0;0;44.07
SmallAspNetCoreMessagePackHttpClientAsync;10;637.5;758.3;14.6484;0;0;46.57
SmallAspNetCoreMessagePackHttpWebRequest;10;390.9;417.5;10.2539;0;0;32.97
SmallAspNetCoreMsgPackCliHttpClient;10;1151;1183.6;85.9375;0;0;266.94
SmallAspNetCoreMsgPackCliHttpClientAsync;10;1151.1;1189.9;85.9375;1.9531;0;268.67
SmallAspNetCoreMsgPackCliHttpWebRequest;10;563.8;581.4;58.1055;0.4883;0;182.12
SmallAspNetCoreXmlHttpClient;10;1034.2;1073.7;35.1563;0;0;110.05
SmallAspNetCoreXmlHttpClientAsync;10;1057.3;1085.7;33.2031;0;0;107.46
SmallAspNetCoreXmlHttpWebRequest;10;581.2;609.5;31.25;0;0;97.05
SmallAspNetCoreUtf8JsonHttpClient;10;770.1;850.2;12.6953;0;0;41.85
SmallAspNetCoreUtf8JsonHttpClientAsync;10;813.2;898.3;13.6719;0;0;43.68
SmallAspNetCoreUtf8JsonHttpWebRequest;10;496.5;512.9;8.7891;0;0;28.22
SmallAspNetCoreZeroFormatterHttpClient;10;681.4;769.1;43.9453;0;0;136.96
SmallAspNetCoreZeroFormatterHttpClientAsync;10;738.7;897.4;41.9922;0;0;132.09
SmallAspNetCoreZeroFormatterHttpWebRequest;10;375.9;394.6;11.7188;0;0;37.27
LargeWcfText;10;1416.8;1485.2;35.1563;7.8125;0;123.75
LargeWcfWebXml;10;1465.3;1532.9;35.1563;7.8125;0;127.42
LargeWcfWebJson;10;1704.8;1789.9;42.9688;9.7656;0;143.51
LargeWcfBinary;10;948.7;1024.2;35.1563;7.8125;0;112.34
LargeWcfNetTcp;10;745.7;775.9;29.2969;0;0;90.79
LargeWcfMsgPackCli;10;2952.6;3020.3;316.4063;78.125;0;1047.96
LargeWebApiJsonNetHttpClient;10;2357.2;2422.9;105.4688;15.625;0;352.19
LargeWebApiJsonNetHttpClientAsync;10;2250.2;2350.5;105.4688;19.5313;0;352.43
LargeWebApiJsonNetHttpWebRequest;10;1906.3;1922.9;87.8906;11.7188;0;300.53
LargeWebApiMessagePackHttpClient;10;1900.1;1928.1;74.2188;11.7188;0;256.83
LargeWebApiMessagePackHttpClientAsync;10;1899.3;1918.7;76.1719;13.6719;0;257.94
LargeWebApiMessagePackHttpWebRequest;10;1033.2;1156.7;64.4531;11.7188;0;228.96
LargeWebApiMsgPackCliHttpClient;10;3950.6;4195.4;343.75;101.5625;0;1107.1
LargeWebApiMsgPackCliHttpClientAsync;10;4116.9;4250.3;351.5625;101.5625;0;1109.45
LargeWebApiMsgPackCliHttpWebRequest;10;3015.2;3107.9;261.7188;42.9688;0;850.72
LargeWebApiXmlHttpClient;10;2493.4;2552.4;132.8125;19.5313;0;421.41
LargeWebApiXmlHttpClientAsync;10;2480.1;2564.5;117.1875;23.4375;0;419.88
LargeWebApiXmlHttpWebRequest;10;1800.1;1889.4;101.5625;15.625;0;352.29
LargeWebApiUtf8JsonHttpClientAsync;10;2038.8;2092.5;78.125;15.625;0;274.06
LargeWebApiUtf8JsonHttpWebRequest;10;1255.3;1291;68.3594;11.7188;0;235.99
LargeWebApiZeroFormatterHttpClient;10;2240.9;2296.1;179.6875;23.4375;0;556.4
LargeWebApiZeroFormatterHttpClientAsync;10;2231.9;2296.6;167.9688;31.25;0;551.97
LargeWebApiZeroFormatterHttpWebRequest;10;1086.4;1153.7;140.625;19.5313;0;453.42
LargeAspNetCoreJsonNetHttpClient;10;2379.7;2444.7;101.5625;0;0;319.88
LargeAspNetCoreJsonNetHttpClientAsync;10;2276.5;2367.5;97.6563;7.8125;0;314.11
LargeAspNetCoreJsonNetHttpWebRequest;10;1850.3;1906.1;80.0781;1.9531;0;248.12
LargeAspNetCoreMessagePackHttpClient;10;1918.2;1968.2;72.2656;0;0;226.34
LargeAspNetCoreMessagePackHttpClientAsync;10;1887.3;1928.9;72.2656;3.9063;0;225.47
LargeAspNetCoreMessagePackHttpWebRequest;10;1004.9;1092.8;54.6875;0;0;170.9
LargeAspNetCoreMsgPackCliHttpClient;10;3863.2;4074.2;328.125;39.0625;0;1079.12
LargeAspNetCoreMsgPackCliHttpClientAsync;10;3884.9;4069.2;320.3125;62.5;0;1076.46
LargeAspNetCoreMsgPackCliHttpWebRequest;10;2934.6;3032.9;261.7188;0;0;810.53
LargeAspNetCoreXmlHttpClient;10;2441.5;2564.4;121.0938;15.625;0;390.76
LargeAspNetCoreXmlHttpClientAsync;10;2309.3;2418.6;117.1875;15.625;0;387.58
LargeAspNetCoreXmlHttpWebRequest;10;1832.4;1883.3;87.8906;1.9531;0;275.59
LargeAspNetCoreUtf8JsonHttpClient;10;2094.2;2132.6;74.2188;0;0;232.16
LargeAspNetCoreUtf8JsonHttpClientAsync;10;2001.8;2040.2;74.2188;0;0;228.23
LargeAspNetCoreUtf8JsonHttpWebRequest;10;1395.6;1437.7;54.6875;0;0;172.95
LargeAspNetCoreZeroFormatterHttpClient;10;2051.5;2088.9;136.7188;3.9063;0;422.55
LargeAspNetCoreZeroFormatterHttpClientAsync;10;2042.6;2085;132.8125;3.9063;0;419.67
LargeAspNetCoreZeroFormatterHttpWebRequest;10;1037.5;1129.9;103.5156;3.9063;0;325.47
SmallWcfText;100;942.8;1056;27.3438;0;0;89.15
SmallWcfWebXml;100;912.8;1011.6;30.2734;0;0;93.31
SmallWcfWebJson;100;1159.4;1255.2;29.2969;0;0;92.44
SmallWcfBinary;100;815.3;893.2;27.3438;0;0;86.43
SmallWcfNetTcp;100;540.2;592;18.5547;0;0;59.29
SmallWcfMsgPackCli;100;1335.9;1456.1;183.5938;27.3438;0;608.38
SmallWebApiJsonNetHttpClient;100;2083.6;2130.4;70.3125;7.8125;0;242.81
SmallWebApiJsonNetHttpClientAsync;100;1984.6;2042.8;70.3125;7.8125;0;243.21
SmallWebApiJsonNetHttpWebRequest;100;1171;1260.1;58.5938;9.7656;0;208.64
