METHOD;ITEMCOUNT;MEAN (us);P95 (us);GEN 0;GEN 1;GEN 2;ALLOCATED (KB)
SmallWebApiMessagePackHttpClient;100;1212;1231.5;37.1094;9.7656;0;133.02
SmallWebApiMessagePackHttpClientAsync;100;1271.2;1424.3;37.1094;5.8594;0;132.95
SmallWebApiMessagePackHttpWebRequest;100;832;880.6;36.1328;10.7422;0;117.93
SmallWebApiMsgPackCliHttpClient;100;2451;2518.3;179.6875;15.625;0;575.5
SmallWebApiMsgPackCliHttpClientAsync;100;2306.5;2411.4;175.7813;19.5313;0;575.75
SmallWebApiMsgPackCliHttpWebRequest;100;1305.6;1341.5;113.2813;13.6719;0;386.04
SmallWebApiXmlHttpClient;100;2150.5;2200.4;74.2188;7.8125;0;269.46
SmallWebApiXmlHttpClientAsync;100;1998.5;2096.1;74.2188;7.8125;0;268.94
SmallWebApiXmlHttpWebRequest;100;1279.7;1325.1;68.3594;9.7656;0;242.99
SmallWebApiUtf8JsonHttpClient;100;1582.7;1631.7;39.0625;5.8594;0;140.72
SmallWebApiUtf8JsonHttpClientAsync;100;1652.5;1770.8;39.0625;7.8125;0;141.04
SmallWebApiUtf8JsonHttpWebRequest;100;755.1;792.2;36.1328;10.7422;0;117.63
SmallWebApiZeroFormatterHttpClient;100;1350.9;1422.6;103.5156;11.7188;0;342.53
SmallWebApiZeroFormatterHttpClientAsync;100;1342.6;1396.2;99.6094;11.7188;0;340.31
SmallWebApiZeroFormatterHttpWebRequest;100;683;706.2;72.2656;10.7422;0;245.19
SmallAspNetCoreJsonNetHttpClient;100;2069.1;2128.2;62.5;0;0;200.16
SmallAspNetCoreJsonNetHttpClientAsync;100;1951.7;2002.4;66.4063;0;0;204.71
SmallAspNetCoreJsonNetHttpWebRequest;100;1217.3;1367.3;50.7813;0;0;161.44
SmallAspNetCoreMessagePackHttpClient;100;1065.4;1133.9;29.2969;0;0;93.2
SmallAspNetCoreMessagePackHttpClientAsync;100;1065.1;1169.8;29.2969;0;0;93.98
SmallAspNetCoreMessagePackHttpWebRequest;100;629.9;668.2;24.4141;0;0;76.94
SmallAspNetCoreMsgPackCliHttpClient;100;2346.8;2440.4;171.875;0;0;542.28
SmallAspNetCoreMsgPackCliHttpClientAsync;100;2178.9;2268.5;171.875;0;0;534.97
SmallAspNetCoreMsgPackCliHttpWebRequest;100;1499.3;1571.4;117.1875;1.9531;0;363.42
SmallAspNetCoreXmlHttpClient;100;2121.8;2172.4;74.2188;0;0;230.88
SmallAspNetCoreXmlHttpClientAsync;100;2002.2;2041.1;74.2188;0;0;232.82
SmallAspNetCoreXmlHttpWebRequest;100;1406;1485.5;64.4531;0;0;202.55
SmallAspNetCoreUtf8JsonHttpClient;100;1402.6;1536.1;35.1563;0;0;110.85
SmallAspNetCoreUtf8JsonHttpClientAsync;100;1596.1;1766.4;35.1563;0;0;112.05
SmallAspNetCoreUtf8JsonHttpWebRequest;100;799.6;828.7;24.4141;0;0;76.38
SmallAspNetCoreZeroFormatterHttpClient;100;1116.5;1164.2;72.2656;0;0;225.11
SmallAspNetCoreZeroFormatterHttpClientAsync;100;1158.2;1217.4;70.3125;0;0;223.29
SmallAspNetCoreZeroFormatterHttpWebRequest;100;579;612.3;41.9922;0;0;131.31
LargeWcfText;100;10306.5;10611.5;234.375;125;15.625;1260.97
LargeWcfWebXml;100;10125.9;10441;250;125;15.625;1265.46
LargeWcfWebJson;100;12535.9;12877.7;328.125;171.875;15.625;1415.91
LargeWcfBinary;100;6889.3;7074.8;242.1875;132.8125;15.625;1142.53
LargeWcfNetTcp;100;5469.9;5734.8;117.1875;54.6875;0;707.86
LargeWcfMsgPackCli;100;22791.3;23427.8;1718.75;562.5;0;6327.24
LargeWebApiJsonNetHttpClient;100;17566.7;18302.4;718.75;375;31.25;3107.27
LargeWebApiJsonNetHttpClientAsync;100;17516.1;18712.4;718.75;375;31.25;3104.68
LargeWebApiJsonNetHttpWebRequest;100;14204.2;14858.3;687.5;359.375;15.625;2649.91
LargeWebApiMessagePackHttpClient;100;9292.9;9652.5;562.5;296.875;31.25;2471.18
LargeWebApiMessagePackHttpClientAsync;100;9372.5;9955.7;546.875;281.25;31.25;2468.98
LargeWebApiMessagePackHttpWebRequest;100;7023.7;7238.6;539.0625;281.25;31.25;2334.58
LargeWebApiMsgPackCliHttpClient;100;26691.1;27635.9;2781.25;437.5;0;8971.83
LargeWebApiMsgPackCliHttpClientAsync;100;27301.6;28104.1;2718.75;312.5;0;8964.38
LargeWebApiMsgPackCliHttpWebRequest;100;28510.5;29251.2;2156.25;312.5;0;7012.67
LargeWebApiXmlHttpClient;100;16932.3;17843.6;687.5;343.75;31.25;2923.73
LargeWebApiXmlHttpClientAsync;100;17027.4;17928.7;718.75;375;31.25;2929.49
LargeWebApiXmlHttpWebRequest;100;12461.1;12776.3;703.125;359.375;15.625;2508.79
LargeWebApiUtf8JsonHttpClientAsync;100;13971.3;14304.9;609.375;343.75;78.125;3675.47
LargeWebApiUtf8JsonHttpWebRequest;100;11023.6;11288.5;609.375;359.375;78.125;3482.26
LargeWebApiZeroFormatterHttpClient;100;10964.6;11333.5;765.625;343.75;46.875;3371.39
LargeWebApiZeroFormatterHttpClientAsync;100;11121.3;11440.2;765.625;406.25;46.875;3371.05
LargeWebApiZeroFormatterHttpWebRequest;100;7998.7;8812;734.375;328.125;46.875;3255.86
LargeAspNetCoreJsonNetHttpClient;100;21906.3;22576.2;468.75;250;31.25;3203.19
LargeAspNetCoreJsonNetHttpClientAsync;100;21717.5;22127;531.25;281.25;31.25;3202.07
LargeAspNetCoreJsonNetHttpWebRequest;100;18784.1;19337.5;406.25;187.5;0;2361.35
LargeAspNetCoreMessagePackHttpClient;100;8699.5;9226.8;281.25;156.25;31.25;2289.8
LargeAspNetCoreMessagePackHttpClientAsync;100;8882.4;9442.3;421.875;234.375;31.25;2292.26
LargeAspNetCoreMessagePackHttpWebRequest;100;6347.1;6514.6;273.4375;148.4375;23.4375;1986.16
LargeAspNetCoreMsgPackCliHttpClient;100;25200.5;26195.3;1625;406.25;0;8704.53
LargeAspNetCoreMsgPackCliHttpClientAsync;100;24995.5;25570.6;1593.75;312.5;0;8693.94
LargeAspNetCoreMsgPackCliHttpWebRequest;100;26311.1;27043.4;1218.75;468.75;0;6775.73
LargeAspNetCoreXmlHttpClient;100;25697.8;26587.6;437.5;218.75;31.25;2893.75
LargeAspNetCoreXmlHttpClientAsync;100;25770.5;26730.3;406.25;218.75;31.25;2892.88
LargeAspNetCoreXmlHttpWebRequest;100;20484.6;22693.2;312.5;156.25;0;2105.34
LargeAspNetCoreUtf8JsonHttpClient;100;13273.5;13686.2;375;234.375;78.125;3663.91
LargeAspNetCoreUtf8JsonHttpClientAsync;100;13432;13901.2;359.375;234.375;78.125;3663.88
LargeAspNetCoreUtf8JsonHttpWebRequest;100;9944.2;10382.7;312.5;203.125;62.5;3088.47
LargeAspNetCoreZeroFormatterHttpClient;100;9847.4;10512.3;406.25;218.75;46.875;2909.31
LargeAspNetCoreZeroFormatterHttpClientAsync;100;9890.6;10254.3;421.875;250;46.875;2911.12
LargeAspNetCoreZeroFormatterHttpWebRequest;100;6888.7;7243.7;390.625;210.9375;46.875;2802.42
SmallWcfText;1000;5091.3;5333;203.125;54.6875;0;646.88
SmallWcfWebXml;1000;5170.4;5273.4;195.3125;54.6875;0;648.61
SmallWcfWebJson;1000;6099.8;6294.8;187.5;39.0625;0;619.48
SmallWcfBinary;1000;4486.1;4804.9;187.5;39.0625;0;621.5
SmallWcfNetTcp;1000;4070.6;4243.7;179.6875;39.0625;0;643.88
SmallWcfMsgPackCli;1000;5262.8;5447.1;601.5625;171.875;0;1872.26
SmallWebApiJsonNetHttpClient;1000;8703.8;9127.8;484.375;187.5;0;1544.87
SmallWebApiJsonNetHttpClientAsync;1000;8681.5;9036.5;484.375;187.5;0;1543.54
SmallWebApiJsonNetHttpWebRequest;1000;6954.6;7082.1;445.3125;140.625;0;1403.19
SmallWebApiMessagePackHttpClient;1000;4084.5;4484.5;234.375;62.5;0;770.84
SmallWebApiMessagePackHttpClientAsync;1000;4234.1;4661.6;234.375;101.5625;0;770.07
SmallWebApiMessagePackHttpWebRequest;1000;3052.9;3218.4;218.75;50.7813;0;700.45
SmallWebApiMsgPackCliHttpClient;1000;11586.3;11913.2;1078.125;296.875;0;3395.91
SmallWebApiMsgPackCliHttpClientAsync;1000;11734.6;12014.9;1093.75;296.875;0;3394.1
SmallWebApiMsgPackCliHttpWebRequest;1000;10466.6;10964.3;718.75;234.375;0;2269.57
SmallWebApiXmlHttpClient;1000;8957.6;9437.3;468.75;156.25;0;1649.38
SmallWebApiXmlHttpClientAsync;1000;9080;9525.4;453.125;156.25;0;1647.59
SmallWebApiXmlHttpWebRequest;1000;7764.3;8270.7;421.875;140.625;0;1451.44
SmallWebApiUtf8JsonHttpClient;1000;5008.2;5230.1;250;78.125;0;840.26
SmallWebApiUtf8JsonHttpClientAsync;1000;4981.5;5222.4;273.4375;101.5625;0;842.22
SmallWebApiUtf8JsonHttpWebRequest;1000;3526.5;3561.6;234.375;70.3125;0;761.92
SmallWebApiZeroFormatterHttpClient;1000;4074.3;4389.9;429.6875;210.9375;0;1346.46
SmallWebApiZeroFormatterHttpClientAsync;1000;4039.7;4393.4;421.875;210.9375;0;1342.02
SmallWebApiZeroFormatterHttpWebRequest;1000;2794.2;2919.8;390.625;187.5;0;1240.37
SmallAspNetCoreJsonNetHttpClient;1000;10322.9;10687.6;359.375;109.375;0;1473.25
SmallAspNetCoreJsonNetHttpClientAsync;1000;10401.2;10776.3;375;125;0;1475.8
SmallAspNetCoreJsonNetHttpWebRequest;1000;8998.8;9751.7;375;109.375;0;1235.5
SmallAspNetCoreMessagePackHttpClient;1000;3970.5;4300.8;179.6875;54.6875;0;695.07
SmallAspNetCoreMessagePackHttpClientAsync;1000;3967.7;4317.4;171.875;54.6875;0;695.65
SmallAspNetCoreMessagePackHttpWebRequest;1000;2990.7;3056.3;167.9688;7.8125;0;527.22
SmallAspNetCoreMsgPackCliHttpClient;1000;11072.9;11383.8;968.75;203.125;0;3286.54
SmallAspNetCoreMsgPackCliHttpClientAsync;1000;11269.9;11486.5;953.125;203.125;0;3282.89
SmallAspNetCoreMsgPackCliHttpWebRequest;1000;10055.8;10532.7;671.875;171.875;0;2176.11
SmallAspNetCoreXmlHttpClient;1000;15872.2;16587.9;406.25;62.5;0;1623.8
SmallAspNetCoreXmlHttpClientAsync;1000;16132;16742.2;437.5;31.25;0;1623.78
SmallAspNetCoreXmlHttpWebRequest;1000;12898.5;14694.2;328.125;78.125;0;1218.43
SmallAspNetCoreUtf8JsonHttpClient;1000;4489.3;5041.2;195.3125;62.5;0;745.89
SmallAspNetCoreUtf8JsonHttpClientAsync;1000;4834.4;4987;226.5625;70.3125;0;746.11
SmallAspNetCoreUtf8JsonHttpWebRequest;1000;3584.3;3676;183.5938;7.8125;0;577.3
SmallAspNetCoreZeroFormatterHttpClient;1000;3279.5;3447.7;308.5938;125;0;1122.6
SmallAspNetCoreZeroFormatterHttpClientAsync;1000;3363.8;3592.3;308.5938;136.7188;0;1123.26
SmallAspNetCoreZeroFormatterHttpWebRequest;1000;2542.6;2691.8;203.125;82.0313;0;1019.71
LargeWcfText;1000;113203.8;116349.7;3062.5;1375;625;26257.81
LargeWcfWebXml;1000;113749.8;119653.4;3000;1375;625;26267.92
LargeWcfWebJson;1000;124571.2;126913.4;3562.5;1000;375;19550.39
LargeWcfBinary;1000;75785.2;77798;2625;1062.5;375;16826.8
LargeWcfNetTcp;1000;63496.8;65131.4;1437.5;750;312.5;15259.22
LargeWcfMsgPackCli;1000;226764.2;228210;14312.5;2062.5;812.5;63616.09
LargeWebApiJsonNetHttpClient;1000;146788.7;150342.6;6062.5;1000;312.5;28004.73
LargeWebApiJsonNetHttpClientAsync;1000;148252.3;150701.1;6125;1000;312.5;28005.47
LargeWebApiJsonNetHttpWebRequest;1000;137693.6;140988.9;6187.5;1000;250;24196.63
LargeWebApiMessagePackHttpClient;1000;76918.2;79686.3;5500;1187.5;375;26612.74
LargeWebApiMessagePackHttpClientAsync;1000;79844.3;82522;5500;1187.5;375;26607.16
LargeWebApiMessagePackHttpWebRequest;1000;71342.8;73000.7;5437.5;1187.5;375;25423.91
LargeWebApiMsgPackCliHttpClient;1000;231637.3;233815.8;27187.5;1875;250;87423.5
LargeWebApiMsgPackCliHttpClientAsync;1000;235545;237502.2;26812.5;1750;250;87424.05
LargeWebApiMsgPackCliHttpWebRequest;1000;273161.6;274337.6;21375;1625;250;68248.17
LargeWebApiXmlHttpClient;1000;138851.2;140807.8;6500;1375;500;32739.53
LargeWebApiXmlHttpClientAsync;1000;137728.4;139416.2;6437.5;1250;500;32737.39
LargeWebApiXmlHttpWebRequest;1000;117583.8;119814.8;6312.5;1125;312.5;27616.55
LargeWebApiUtf8JsonHttpClientAsync;1000;108526.5;110023.5;5937.5;1250;625;36588.36
LargeWebApiUtf8JsonHttpWebRequest;1000;99423.4;101303.8;5875;1250;625;34853.14
LargeWebApiZeroFormatterHttpClient;1000;93279.3;95066;6000;1875;625;34568.77
LargeWebApiZeroFormatterHttpClientAsync;1000;93082.5;96336.2;6125;1812.5;625;34556.73
LargeWebApiZeroFormatterHttpWebRequest;1000;83440.5;87326.7;6062.5;1750;625;35920.83
LargeAspNetCoreJsonNetHttpClient;1000;190051.4;193029.4;4375;1187.5;312.5;29453.69
LargeAspNetCoreJsonNetHttpClientAsync;1000;191288.1;194703;4312.5;1000;312.5;29435.33
LargeAspNetCoreJsonNetHttpWebRequest;1000;172396.6;174307.9;4000;750;62.5;22879.07
LargeAspNetCoreMessagePackHttpClient;1000;74707.4;76628.3;2937.5;1062.5;375;24513.18
LargeAspNetCoreMessagePackHttpClientAsync;1000;75239.7;77764.9;3062.5;875;375;24503.66
LargeAspNetCoreMessagePackHttpWebRequest;1000;64765.4;67297.2;2750;1000;312.5;22184.38
LargeAspNetCoreMsgPackCliHttpClient;1000;224174.1;226700.3;16000;1875;500;84368.61
LargeAspNetCoreMsgPackCliHttpClientAsync;1000;226491.1;229350.5;15625;1562.5;250;84367.02
LargeAspNetCoreMsgPackCliHttpWebRequest;1000;259125.8;260689.1;12437.5;1625;250;66232.65
LargeAspNetCoreXmlHttpClient;1000;187939.3;191380.4;4062.5;1062.5;375;29287.81
LargeAspNetCoreXmlHttpClientAsync;1000;186831.9;191377;3750;1000;375;29274.29
LargeAspNetCoreXmlHttpWebRequest;1000;163545;166214.4;3312.5;750;125;21599.57
LargeAspNetCoreUtf8JsonHttpClient;1000;112656.4;114328.7;3750;1500;875;35651.9
LargeAspNetCoreUtf8JsonHttpClientAsync;1000;113442.3;116928;3750;1500;937.5;35638.04
LargeAspNetCoreUtf8JsonHttpWebRequest;1000;91813.6;93977.9;3187.5;1250;625;31173.77
LargeAspNetCoreZeroFormatterHttpClient;1000;89996.3;92385.9;3375;1562.5;625;31020.04
LargeAspNetCoreZeroFormatterHttpClientAsync;1000;89334.9;92773.4;3312.5;1562.5;625;31017.05
LargeAspNetCoreZeroFormatterHttpWebRequest;1000;81701;85651.5;3000;1437.5;500;32338.78
